state,scenariodesc,CumulativeConfirmedDeaths,CumulativeReportedCases
NJ,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-2.78032183764698,-4.06736364307141
NM,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-22.0090487753724,-32.2924616164101
NV,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-24.209484545742,-32.0287023304669
NY,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-3.30185185781493,-8.75063106468065
OH,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-28.1633173146935,-40.9421092262037
OK,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-34.3288213108762,-43.0976146751059
OR,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-32.9027120042095,-47.2137438013026
PA,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-23.6982855437814,-34.3818793918553
RI,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-2.11385540581733,-4.76135979683702
SC,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-16.4525972554012,-22.7707878824104
SD,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-3.43919297173483,-6.98315057502005
TN,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-23.0058128203975,-30.6740065978837
TX,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-27.3610638276531,-34.8269091778257
UT,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-12.5661359873551,-18.7475206638443
VA,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-24.4202450868554,-30.7585717968549
VT,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-11.4965821789365,-22.2464364402653
WA,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-17.7571119702231,-34.8593462514193
WI,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-19.1254634101201,-27.5402575747334
WV,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-31.9414520250424,-46.2701333065578
WY,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-10.6729680763662,-19.2517810599479
AK,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-43.3477303464058,-52.0836165315033
AL,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-21.8288288604379,-26.6012138073202
AR,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-17.0960904067218,-23.2085774654686
AZ,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-11.036117615099,-14.0802067848783
CA,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-29.7412419228652,-39.11925371405
CO,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-24.2213020718389,-35.7011706867247
CT,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-0.357671154940264,-0.712597982222563
DC,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-13.6550095596838,-23.5265265321271
DE,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-13.3381203510038,-22.5183359886192
FL,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-23.1414278404547,-32.8093211597469
GA,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-29.0573324696594,-36.3476237058619
HI,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-66.6923337448515,-78.5818175699551
IA,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-20.1802520868669,-27.3191688297979
ID,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-28.1565766557655,-37.6961082562326
IL,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-32.5448994482776,-48.8910367528193
IN,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-27.2184814749141,-38.0721301292752
KS,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-16.2291234149835,-22.4741864015196
KY,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-24.5326011487723,-33.3731980467265
LA,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-21.7832460035619,-33.4536668258914
MA,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-12.3810219587543,-19.5327652763393
MD,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-33.6901757402631,-44.1774853261512
ME,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-4.38425526720924,-8.19418175267945
MI,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-27.8632257889121,-49.0009810546617
MN,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-26.5568373541057,-37.4744030565797
MO,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-31.0775954572315,-43.7475082526672
MS,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-19.5856746127676,-27.6838416513496
MT,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-49.9187958202103,-57.9234155190585
NC,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-17.1287157882332,-24.8682227070555
ND,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-29.5662399029729,-40.836704673394
NE,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-7.8013492135113,-10.4164002508876
NH,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-0.711966524521945,-1.77280111833156
NJ,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-3.23766802162212,-4.6986115599024
NM,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-24.8382458662833,-35.3009193560933
NV,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-25.367041066904,-33.9071781609389
NY,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-3.24421274307446,-8.5518705353416
OH,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-30.4543923838649,-43.1305793909329
OK,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-34.5919911365253,-44.6374120103503
OR,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-36.4270375584852,-50.0959579548184
PA,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-25.6882068453923,-37.0305258110916
RI,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-2.58351742227808,-5.68207827878232
SC,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-22.477462553837,-30.3948875805664
SD,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-5.60998837989923,-9.89263745080808
TN,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-27.8640587483854,-35.4795659133952
TX,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-28.2767731395082,-36.3519750507919
UT,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-18.2263364030548,-24.9357811290816
VA,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-27.245725164683,-33.4424679900318
VT,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-12.7531439248819,-23.4039670228697
WA,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-22.8066202948159,-40.0978411982268
WI,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-21.8716081656574,-31.7238497323673
WV,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-37.3720198062916,-51.9546804954255
WY,"2X Contact Tracing, 1X Testing, Current-50% Reopening",-17.4146914548281,-27.9781059947871
AK,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-39.8865974068663,-49.6700959164193
AL,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-19.8229554441376,-24.1814551861248
AR,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-13.6825017630375,-21.0849198353889
AZ,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-6.73647853252783,-9.98345670879924
CA,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-27.636511151912,-37.3118954159708
CO,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-22.2753153022482,-34.2625710364847
CT,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-0.351602503318793,-0.656340246783949
DC,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-12.602374225951,-22.4925820450989
DE,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-13.3396406579187,-22.2367184296192
FL,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-18.1371307073628,-28.3331063764554
GA,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-25.2160203370773,-32.8085031143877
HI,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-63.3995695447444,-76.1430230014639
IA,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-20.1356699411174,-27.30050652144
ID,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-22.7850696352558,-34.8428801170008
IL,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-31.7541187163174,-48.3204867265255
IN,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-25.1114476452462,-36.3102863724006
KS,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-14.3970216486205,-21.5355100931407
KY,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-22.8834185444676,-32.202184274394
LA,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-18.707906083437,-30.6993790234634
MA,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-11.9004132921433,-18.9852650409566
MD,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-32.5826700317091,-42.8675314226477
ME,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-4.13659504600812,-7.95865982166981
MI,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-27.1604602638429,-48.3382572224797
MN,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-26.5810087194172,-37.5570778983386
MO,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-27.0008614823803,-41.0006059929513
MS,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-15.9111679766039,-24.8207703199018
MT,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-46.172395872181,-55.6517848238088
NC,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-15.6725594146223,-24.0680517739213
ND,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-26.4324936441891,-38.4729395162806
NE,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-7.76175313039267,-10.3740782014042
NH,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-0.286464645388451,-1.56122487532114
NJ,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-3.01454855820007,-4.38922120646972
NM,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-22.7531117288568,-33.6078997769411
NV,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-21.7124809188617,-29.8897038628871
NY,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-3.19397977156878,-8.51649116111926
OH,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-28.1468435998253,-41.3540328653054
OK,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-32.6573564289945,-42.604390265752
OR,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-32.6947964219179,-47.5358641443325
PA,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-24.4796333210389,-36.0298401274444
RI,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-2.41078115180093,-5.43275676029166
SC,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-18.1711974053602,-25.8139326379965
SD,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-4.53473874846384,-9.30271653994573
TN,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-24.6268851030993,-32.6605311643173
TX,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-25.3804884294346,-33.5877575874844
UT,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-15.6630820094769,-22.3132125043084
VA,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-26.240409338286,-32.8808971384377
VT,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-11.4744016292622,-22.1325323822039
WA,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-20.8721795400932,-39.5267573755626
WI,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-18.8383081843577,-29.9078802627779
WV,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-34.5896819746451,-49.9306002634237
WY,"2X Contact Tracing, 2X Testing, Current-50% Reopening",-14.6456928919135,-26.6540399652476
